0 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 1 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070407670>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 1 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070407730>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 2 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070407700>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 2 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070407940>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 2 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070407a00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0704079d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070407c10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070407cd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070407ca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070407ee0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070407fa0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 5 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070407f70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 5 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070407d00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 5 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0704102b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 6 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070410280>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 6 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0704104c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 6 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070410580>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
20 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070429ed0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
20 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07042a290>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
20 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07042a350>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
20 0 1 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07042a320>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
20 0 1 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07042a560>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
20 0 1 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07042a620>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
20 0 2 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07042a5f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
20 0 2 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07042a830>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
20 0 2 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07042a8f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
20 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07042a8c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
20 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07042ab00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
20 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07042abc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
20 0 4 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07042ab90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
20 0 4 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07042add0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
20 0 4 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07042ae90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
20 0 5 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07042ae60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
20 0 5 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07042b0a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
20 0 5 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07042b160>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070440460>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070440700>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0704407c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070440790>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
21 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0704409d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
21 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070440a90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
21 0 2 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070440a60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
21 0 2 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070440ca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
21 0 2 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070440d60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
21 0 2 3 Note(value=0, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070440dc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
21 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070440d30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070440fd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070441090>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 4 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070441060>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 4 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0704412a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 4 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070441360>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 5 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070441330>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 5 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070441570>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
21 0 5 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070441630>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
22 0 0 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07044eb60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
22 0 0 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07044ee00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
22 0 0 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07044eec0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
22 0 1 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07044ee90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
22 0 1 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07044f0d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
22 0 1 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07044f190>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
22 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07044f160>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
22 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07044f3a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
22 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07044f460>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
22 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07044f430>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
22 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07044f6a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
22 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07044f760>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 0 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07045ff40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 0 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070468220>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 0 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0704682e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 1 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0704682b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
23 0 1 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0704684f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
23 0 1 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0704685b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
23 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070468580>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
23 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0704687c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
23 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070468880>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
23 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070468850>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070468a90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070468b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070468b20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070468d60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070468e20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 5 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070468df0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 5 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070469030>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
23 0 5 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0704690f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070476aa0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 0 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070476d40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 0 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070476e00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 1 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070476dd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
24 0 1 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070477010>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
24 0 1 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0704770d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
24 0 2 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0704770a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
24 0 2 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0704772e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
24 0 2 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0704773a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
24 0 3 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070477370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 3 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0704775b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 3 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070477670>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 4 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070477640>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 4 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070477880>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 4 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070477940>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 5 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070477910>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 5 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070477b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
24 0 5 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070477c10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
25 0 0 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07048c550>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
25 0 0 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07048c7f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
